business_name,search_category,primary_category,all_categories,pincode,circle,region,division,major_offices,phone_number,website,rating,reviews_count,address,area,latitude,longitude,place_id,place_url,part_id,crawled_at
Keerthi Nirmal Rice Industries,Rice Mill and Agro Processing,FMCG Manufacturer,FMCG Manufacturer,686616,Kerala Circle,Kochi Region,Kottayam Division,Newsprint Nagar SO,+91 1800 123 012 300,http://keerthiagro.com/,4.2,145.0,"Mattoor - Yordhanapuram Rd, Mattoor, Kalady, Keralam 683572",Mattoor,10.1854303,76.4254206,ChIJIZrkFrsHCDsRO-OAcjZHVqA,https://www.google.com/maps/place/?q=place_id:ChIJIZrkFrsHCDsRO-OAcjZHVqA,part_302,2026-09-20 20:24:22
Parackal Agro Mills,Rice Mill and Agro Processing,Rice mill,Rice mill,686616,Kerala Circle,Kochi Region,Kottayam Division,Newsprint Nagar SO,+91 82817 62355,https://popularrice.in/,4.0,4.0,"4CXG+Q99, Kanjoor, Keralam 683575",686616,10.1494375,76.4259375,ChIJe3ew2RcJCDsRipZHwTD1siU,https://www.google.com/maps/place/?q=place_id:ChIJe3ew2RcJCDsRipZHwTD1siU,part_302,2026-09-20 20:24:22
E. C. Agro Mills,Rice Mill and Agro Processing,FMCG Manufacturer,FMCG Manufacturer,686616,Kerala Circle,Kochi Region,Kottayam Division,Newsprint Nagar SO,N/A,http://www.onamrice.com/,4.1,10.0,"Thannipuzha, Chelamattom part, Kerala 683550",Thannipuzha,10.1605223,76.4462065,ChIJVYxUDWgHCDsR1DHQd9DIrik,https://www.google.com/maps/place/?q=place_id:ChIJVYxUDWgHCDsR1DHQd9DIrik,part_302,2026-09-20 20:24:22
Avani Agro Mills,Rice Mill and Agro Processing,Rice mill,Rice mill,686616,Kerala Circle,Kochi Region,Kottayam Division,Newsprint Nagar SO,N/A,N/A,3.8,42.0,"6FHC+R8W, Kollakode, Kerala 683581",686616,10.229624399999999,76.4708423,ChIJk-O3-O79BzsRh3cHmdgoo0k,https://www.google.com/maps/place/?q=place_id:ChIJk-O3-O79BzsRh3cHmdgoo0k,part_302,2026-09-20 20:24:22
Mother's Rice,Rice Mill and Agro Processing,Rice mill,Rice mill,686616,Kerala Circle,Kochi Region,Kottayam Division,Newsprint Nagar SO,+91 484 245 5741,http://www.mothersfoods.in/,4.2,12.0,"south, North Champannoor, Angamaly, Keralam 683573",North Champannoor,10.179941699999999,76.3684677,ChIJOTRnezsHCDsR7G6yggQK5NE,https://www.google.com/maps/place/?q=place_id:ChIJOTRnezsHCDsR7G6yggQK5NE,part_302,2026-09-20 20:24:22
Pavizham Healthier Diet Pvt Ltd. പവിഴം അരി,Rice Mill and Agro Processing,Manufacturer,Manufacturer,686616,Kerala Circle,Kochi Region,Kottayam Division,Newsprint Nagar SO,+91 484 264 9310,http://www.pavizhamrice.com/,3.5,132.0,"Siva Temple, near Aimuri, Aimury, PO, Koovappady, Perumbavoor, Keralam 683544","Aimury, PO",10.1534537,76.4745962,ChIJ-wA8XLbiBzsRWhXmrZfIruQ,https://www.google.com/maps/place/?q=place_id:ChIJ-wA8XLbiBzsRWhXmrZfIruQ,part_302,2026-09-20 20:24:22
Ajwa Rice Mill,Rice Mill and Agro Processing,Rice mill,Rice mill,686616,Kerala Circle,Kochi Region,Kottayam Division,Newsprint Nagar SO,+91 94477 10800,N/A,,,"4FV6+WQW, Okkal, Chelamattom part, Keralam 683550",Okkal,10.1448719,76.4619513,ChIJbZ1vGQDjBzsR7pKQx5Y6Jho,https://www.google.com/maps/place/?q=place_id:ChIJbZ1vGQDjBzsR7pKQx5Y6Jho,part_302,2026-09-20 20:24:22
AYIRAPARA SORTEX RICE APK group,Rice Mill and Agro Processing,Rice mill,Rice mill,686616,Kerala Circle,Kochi Region,Kottayam Division,Newsprint Nagar SO,N/A,N/A,5.0,,"2GMG+722, Airapuram, Kerala 683541",686616,10.0331386,76.52502179999999,ChIJ0SVNNKvhBzsRAsShPBFOfrU,https://www.google.com/maps/place/?q=place_id:ChIJ0SVNNKvhBzsRAsShPBFOfrU,part_302,2026-09-20 20:24:22
Saj Engineering Works & Saj Rice & Flour Mill,Rice Mill and Agro Processing,Rice mill,Rice mill,686616,Kerala Circle,Kochi Region,Kottayam Division,Newsprint Nagar SO,+91 74036 67220,N/A,5.0,,"Avanavanchery, Keralam 695103",686616,8.691227999999999,76.8466643,ChIJlTue-_TBBTsRXurcIYuYPTw,https://www.google.com/maps/place/?q=place_id:ChIJlTue-_TBBTsRXurcIYuYPTw,part_302,2026-09-20 20:24:22
Dattakrupa Enterprise's RICE MILL,Rice Mill and Agro Processing,Rice mill,Rice mill,686616,Kerala Circle,Kochi Region,Kottayam Division,Newsprint Nagar SO,+91 77418 73873,N/A,5.0,,"VQ56+F7J, Koye, Maharashtra 410505",686616,18.8575959,73.7602708,ChIJQWGrBmlL3TsR4CvQukHgCaY,https://www.google.com/maps/place/?q=place_id:ChIJQWGrBmlL3TsR4CvQukHgCaY,part_302,2026-09-20 20:24:23
Lenyadri Rice Mill,Rice Mill and Agro Processing,Rice mill,Rice mill,686616,Kerala Circle,Kochi Region,Kottayam Division,Newsprint Nagar SO,+91 97663 36633,N/A,4.9,,"Manikdoh Dam Road, Kabadwadi Phata,Padali, Junnar, Maharashtra 410502",686616,19.2131387,73.8646358,ChIJSfjwrUw_3TsRqgi_JGsmHMw,https://www.google.com/maps/place/?q=place_id:ChIJSfjwrUw_3TsRqgi_JGsmHMw,part_302,2026-09-20 20:24:23
Pallavi Rice Mill,Rice Mill and Agro Processing,Rice mill,"Rice mill, Mill",686616,Kerala Circle,Kochi Region,Kottayam Division,Newsprint Nagar SO,N/A,N/A,4.4,,"GP83+XC6, Enikepadu, Prasadampadu, Andhra Pradesh 521108",Enikepadu,16.5174041,80.7035014,ChIJ0cy-B1P7NToRIivighmkWjU,https://www.google.com/maps/place/?q=place_id:ChIJ0cy-B1P7NToRIivighmkWjU,part_302,2026-09-20 20:24:23
Laxmi Balaji Industries,Rice Mill and Agro Processing,Rice mill,Rice mill,686616,Kerala Circle,Kochi Region,Kottayam Division,Newsprint Nagar SO,+91 70959 09678,N/A,4.1,,"Khanapur, Kalur, Telangana 503003",Khanapur,18.705769399999998,78.0930214,ChIJ1UXjll7bzTsRW8fd4iWYwbA,https://www.google.com/maps/place/?q=place_id:ChIJ1UXjll7bzTsRW8fd4iWYwbA,part_302,2026-09-20 20:24:23
Raghurama Industries (Ricemill),Rice Mill and Agro Processing,Rice mill,Rice mill,686616,Kerala Circle,Kochi Region,Kottayam Division,Newsprint Nagar SO,N/A,N/A,4.6,,"Mahbubnagar, Telangana 509002",686616,16.760696499999998,77.98611009999999,ChIJVan444UoyjsRhTHazf9MTYw,https://www.google.com/maps/place/?q=place_id:ChIJVan444UoyjsRhTHazf9MTYw,part_302,2026-09-20 20:24:23
"Pingale Rice Mill, (Indrayani Rice Special)",Rice Mill and Agro Processing,Grocery store,"Grocery store, Supermarket",686616,Kerala Circle,Kochi Region,Kottayam Division,Newsprint Nagar SO,N/A,N/A,4.0,,"jambhul phata, near puneri vada back, Vadgaon, Maharashtra 412106",686616,18.7495619,73.62168919999999,ChIJHZaJ3DGtwjsRE1KKKyuM7Bw,https://www.google.com/maps/place/?q=place_id:ChIJHZaJ3DGtwjsRE1KKKyuM7Bw,part_302,2026-09-20 20:24:23
Sri Ramajayam Modern Rice Mill,Rice Mill and Agro Processing,Rice mill,Rice mill,686616,Kerala Circle,Kochi Region,Kottayam Division,Newsprint Nagar SO,+91 63794 86326,N/A,4.8,,"road, Mukkurumbai, Kasthambadi I, Tamil Nadu 606903",686616,12.619394999999999,79.21305319999999,ChIJ1368cD0prTsRe6-c5cAFLQs,https://www.google.com/maps/place/?q=place_id:ChIJ1368cD0prTsRe6-c5cAFLQs,part_302,2026-09-20 20:24:23
Satyanarayana Industries,Rice Mill and Agro Processing,Rice mill,Rice mill,686616,Kerala Circle,Kochi Region,Kottayam Division,Newsprint Nagar SO,N/A,N/A,5.0,,"Gundaram, Laxmapoor, Telangana 503003",686616,18.7132315,78.0765709,ChIJm0lSK4PczTsRHtDd9ytrCTc,https://www.google.com/maps/place/?q=place_id:ChIJm0lSK4PczTsRHtDd9ytrCTc,part_302,2026-09-20 20:24:23
MVR INDUSTRIES,Rice Mill and Agro Processing,Rice mill,"Rice mill, Agricultural service",686616,Kerala Circle,Kochi Region,Kottayam Division,Newsprint Nagar SO,+91 95601 11761,http://www.mvrindustries.in/,5.0,,"Ankapur, Telangana 503223",686616,18.7797292,78.2480557,ChIJpXbip1LAzTsR4YTf5pIG4wo,https://www.google.com/maps/place/?q=place_id:ChIJpXbip1LAzTsR4YTf5pIG4wo,part_302,2026-09-20 20:24:23
sri balaji modern rice mill,Rice Mill and Agro Processing,Rice mill,Rice mill,686616,Kerala Circle,Kochi Region,Kottayam Division,Newsprint Nagar SO,+91 94433 50135,https://wheelbrandrice.com/,4.4,,"No.22, Santhvasal Road, Kalambur, Illupakunam, Tamil Nadu 606903",686616,12.633626999999999,79.201533,ChIJvcC6SYAorTsRW_cbCquXd6k,https://www.google.com/maps/place/?q=place_id:ChIJvcC6SYAorTsRW_cbCquXd6k,part_302,2026-09-20 20:24:23
Sri R K Modern Rice Mill,Rice Mill and Agro Processing,Rice mill,Rice mill,686616,Kerala Circle,Kochi Region,Kottayam Division,Newsprint Nagar SO,+91 98484 54054,https://kediarice.com/,4.5,,"Khanapur Road, Khanapur, Nizamabad, Telangana 503003",Khanapur,18.6975166,78.09275989999999,ChIJdeaKE0PbzTsRtNo79xeaoU0,https://www.google.com/maps/place/?q=place_id:ChIJdeaKE0PbzTsRtNo79xeaoU0,part_302,2026-09-20 20:24:23
Rice Mill,Rice Mill and Agro Processing,Mill,Mill,686616,Kerala Circle,Kochi Region,Kottayam Division,Newsprint Nagar SO,N/A,N/A,4.0,,"WJCM+GM2, Teacher's Colony, Jakkasandra, 1st Block Koramangala, HSR Layout 5th Sector, Bengaluru, Karnataka 560034","Teacher's Colony, Jakkasandra, 1st Block Koramangala, HSR Layout 5th Sector",12.9212735,77.6341558,ChIJ8VlaUooUrjsREETfO9r9_Pc,https://www.google.com/maps/place/?q=place_id:ChIJ8VlaUooUrjsREETfO9r9_Pc,part_302,2026-09-20 20:24:23
Bushra Agro Foods,Rice Mill and Agro Processing,Rice mill,Rice mill,686616,Kerala Circle,Kochi Region,Kottayam Division,Newsprint Nagar SO,01711-418030,N/A,4.5,,"R273+R7Q, Road, Santahar, Bangladesh",686616,24.8145939,89.0032354,ChIJ4_9TWfhj_DkRsJZBIAZUwnQ,https://www.google.com/maps/place/?q=place_id:ChIJ4_9TWfhj_DkRsJZBIAZUwnQ,part_302,2026-09-20 20:24:23
Pilotsmith Kallettumkara - Food Processing Machine Manufacturer,Rice Mill and Agro Processing,Food processing equipment,"Food processing equipment, Flour mill, Food machinery supplier",686616,Kerala Circle,Kochi Region,Kottayam Division,Newsprint Nagar SO,+91 480 288 1157,http://www.pilotsmithindia.com/,4.5,520.0,"Near Railway Station, Kalletumkara Chalakudy, Irinjalakuda, Road, Thrissur, Keralam 680683",686616,10.3404717,76.27509789999999,ChIJozTxkx74pzsRQECnVLM3JRs,https://www.google.com/maps/place/?q=place_id:ChIJozTxkx74pzsRQECnVLM3JRs,part_302,2026-09-20 20:24:24
