business_name,search_category,primary_category,all_categories,pincode,circle,region,division,major_offices,phone_number,website,rating,reviews_count,address,area,latitude,longitude,place_id,place_url,part_id,crawled_at
EDURIZ GROUP OF INSTITUTIONS,NEET and JEE Coaching Center,Educational institution,Educational institution,689121,Kerala Circle,Trivandrum HQ Region,Tiruvalla Division,"Chengannur HO, Chengannur RS SO",+91 89219 99393,http://www.eduriz.com/,4.9,,"Oppt, KSRTC International Trade Centre, MC Rd, Chengannur, Keralam 689121",689121,9.3178579,76.61528129999999,ChIJQTwKgukiBjsRpRSHWFSOKrI,https://www.google.com/maps/place/?q=place_id:ChIJQTwKgukiBjsRpRSHWFSOKrI,part_304,2026-09-20 20:50:45
Alpha Entrance Academy,NEET and JEE Coaching Center,Coaching Center,"Coaching Center, Educational institution, Training center",689121,Kerala Circle,Trivandrum HQ Region,Tiruvalla Division,"Chengannur HO, Chengannur RS SO",+91 477 226 4249,https://www.alphaacademy.org.in/?utm_source=google_business_profile&utm_medium=gmb_alphaacademy&utm_campaign=gmb_alphaacademy,4.6,,"Rose Building, District Ct Way Rd, Alappuzha, Keralam 688001",Kidangamparamp,9.503879099999999,76.3398232,ChIJ_1e7l72FCDsRR9jaFFX_hc4,https://www.google.com/maps/place/?q=place_id:ChIJ_1e7l72FCDsRR9jaFFX_hc4,part_304,2026-09-20 20:50:45
Mercury neet campus,NEET and JEE Coaching Center,Education center,Education center,689121,Kerala Circle,Trivandrum HQ Region,Tiruvalla Division,"Chengannur HO, Chengannur RS SO",N/A,N/A,5.0,,"5GHQ+7M5 Changethara, junction, Kayamkulam, Bharanikkavu, Keralam 690503",689121,9.178147899999999,76.5392224,ChIJNT2zEXgdBjsRk1EN2kYZfH4,https://www.google.com/maps/place/?q=place_id:ChIJNT2zEXgdBjsRk1EN2kYZfH4,part_304,2026-09-20 20:50:45
Entrance Academy,NEET and JEE Coaching Center,Education center,Education center,689121,Kerala Circle,Trivandrum HQ Region,Tiruvalla Division,"Chengannur HO, Chengannur RS SO",+91 62359 40484,N/A,5.0,,"5MC2+M2Q, Nooranad, Keralam 690504",689121,9.1717123,76.6501012,ChIJQRobKYsRBjsRnnmqJwAQBeE,https://www.google.com/maps/place/?q=place_id:ChIJQRobKYsRBjsRnnmqJwAQBeE,part_304,2026-09-20 20:50:45
NITES Tesla Entrance coaching Academy,NEET and JEE Coaching Center,Coaching Center,"Coaching Center, Banking entrance coaching centre, Charter school, Training center",689121,Kerala Circle,Trivandrum HQ Region,Tiruvalla Division,"Chengannur HO, Chengannur RS SO",+91 99958 18125,N/A,4.8,,"Iron bridge, Erezha, Mullakkal, Alappuzha, Keralam 688011","Erezha, Mullakkal",9.4955761,76.3401607,ChIJO0j2b_OECDsRqoc8gofsdfg,https://www.google.com/maps/place/?q=place_id:ChIJO0j2b_OECDsRqoc8gofsdfg,part_304,2026-09-20 20:50:45
EDUMATE STUDY CENTRE,NEET and JEE Coaching Center,Coaching Center,Coaching Center,689121,Kerala Circle,Trivandrum HQ Region,Tiruvalla Division,"Chengannur HO, Chengannur RS SO",+91 98474 88030,N/A,4.7,,"Mitchel junction, Kottanadu, Old Mavelikkara, Mavelikara, Keralam 690101","Kottanadu, Old Mavelikkara",9.2503587,76.5398357,ChIJD8jKXp0fBjsRK5rB7IM5MGk,https://www.google.com/maps/place/?q=place_id:ChIJD8jKXp0fBjsRK5rB7IM5MGk,part_304,2026-09-20 20:50:45
SCFE academy (Saradhi Centre For Excellence) cherthala,NEET and JEE Coaching Center,Coaching Center,Coaching Center,689121,Kerala Circle,Trivandrum HQ Region,Tiruvalla Division,"Chengannur HO, Chengannur RS SO",+91 82812 34113,https://scfeacademy.com/,4.8,,"VIII/246, Konattu Chrch Kurissadi Varakadi Temple Road, Kanjikuzhy, S.L.Puram, Varkady, Keralam 688523","Kanjikuzhy, S.L.Puram",9.6207596,76.326426,ChIJK2JgtD98CDsRRjJUhwrHwUs,https://www.google.com/maps/place/?q=place_id:ChIJK2JgtD98CDsRRjJUhwrHwUs,part_304,2026-09-20 20:50:45
Brilliant Study Centre -Kannur Town : Best NEET & JEE Entrance Coaching Centre,NEET and JEE Coaching Center,Educational institution,Educational institution,689121,Kerala Circle,Trivandrum HQ Region,Tiruvalla Division,"Chengannur HO, Chengannur RS SO",+91 4822 206 100,https://www.brilliantpala.org/,4.4,,"near Old Bus Stand, Talap, Kannur, Keralam 670001",Talap,11.8771281,75.3651871,ChIJZYdim1c9pDsRgzaGNCsQd_U,https://www.google.com/maps/place/?q=place_id:ChIJZYdim1c9pDsRgzaGNCsQd_U,part_304,2026-09-20 20:50:46
Prof. V A Joseph's Entrance Coaching Centre,NEET and JEE Coaching Center,Coaching Center,"Coaching Center, Education center",689121,Kerala Circle,Trivandrum HQ Region,Tiruvalla Division,"Chengannur HO, Chengannur RS SO",+91 98479 99991,https://www.vajecc.edu.in/,4.1,,"Valluvassery, Paruthelipalam, Aiswarya Lane, Edappally Toll, Thrikkakara, Junction, Aiswarya Lane, Edappally Toll, Unnichira, Koonamthai, Edappally, Kochi, Kerala 682024","Marottichuvadu, Edappally",10.026337,76.31407109999999,ChIJbd8kU6wNCDsR4WUU-_LStqY,https://www.google.com/maps/place/?q=place_id:ChIJbd8kU6wNCDsR4WUU-_LStqY,part_304,2026-09-20 20:50:46
My Dreamz Academy,NEET and JEE Coaching Center,Coaching Center,"Coaching Center, Training center",689121,Kerala Circle,Trivandrum HQ Region,Tiruvalla Division,"Chengannur HO, Chengannur RS SO",+91 79959 18906,https://mydreamzacademy.com/,4.6,,"Metro pillar no -A1560, Swapna hospital, beside Khajana jewellery lane, opposite lane, Millenium Residency, Chaitanyapuri, Dilsukhnagar, Hyderabad, Telangana 500060","Millenium Residency, Chaitanyapuri, Dilsukhnagar",17.369944999999998,78.5311876,ChIJp4ORuPGYyzsR6B4yRnm0AYY,https://www.google.com/maps/place/?q=place_id:ChIJp4ORuPGYyzsR6B4yRnm0AYY,part_304,2026-09-20 20:50:46
CODE Edu | NEET JEE Entrance Coaching Calicut,NEET and JEE Coaching Center,Educational institution,Educational institution,689121,Kerala Circle,Trivandrum HQ Region,Tiruvalla Division,"Chengannur HO, Chengannur RS SO",+91 62353 34499,https://codeedu.in/,4.9,,"MCC Cross Rd, Kozhikode, Keralam 673011",689121,11.264719699999999,75.77864199999999,ChIJO9Mc6uQhOwYR5kqysOxADRA,https://www.google.com/maps/place/?q=place_id:ChIJO9Mc6uQhOwYR5kqysOxADRA,part_304,2026-09-20 20:50:46
Pulse Entrance,NEET and JEE Coaching Center,Coaching Center,"Coaching Center, Educational institution",689121,Kerala Circle,Trivandrum HQ Region,Tiruvalla Division,"Chengannur HO, Chengannur RS SO",+91 99617 65333,https://www.pulseentrance.in/,4.9,,"Ayakkoden Tower, Near Ayyappa Temple, Bypass, Road, Kondotty, Keralam 673638",689121,11.1488011,75.9601279,ChIJPTh3BZtPpjsR0SSy0iUEZWU,https://www.google.com/maps/place/?q=place_id:ChIJPTh3BZtPpjsR0SSy0iUEZWU,part_304,2026-09-20 20:50:46
"Career Platform- NEET (UG), IIT-JEE (Main+Adv.), Class 4 to12, Board, NTSE, KVPY & Olympiad.",NEET and JEE Coaching Center,Coaching Center,Coaching Center,689121,Kerala Circle,Trivandrum HQ Region,Tiruvalla Division,"Chengannur HO, Chengannur RS SO",+91 84482 39114,https://careerplatform.in/,4.9,,"Plot No.11, Oasis Bhawan, opp. Delhi Jal Board Road, Sector B1, Vasant Kunj, New Delhi, Delhi 110070","Pocket 1, Sector B1, Vasant Kunj",28.524685599999998,77.1591851,ChIJgQAshUYdDTkR76e8uqAEErw,https://www.google.com/maps/place/?q=place_id:ChIJgQAshUYdDTkR76e8uqAEErw,part_304,2026-09-20 20:50:46
Eduzone,NEET and JEE Coaching Center,Coaching Center,"Coaching Center, Education center",689121,Kerala Circle,Trivandrum HQ Region,Tiruvalla Division,"Chengannur HO, Chengannur RS SO",+91 99557 24764,http://www.eduzonejeet.com/,4.8,,"Eduzone, 2nd Floor, Punjab National Bank Devli, bus stand, 245, Devli Rd, Durga Vihar, Khanpur Village, Khanpur, New Delhi, Delhi 110080","Durga Vihar, Khanpur Village, Khanpur",28.5033949,77.231532,ChIJ0WXO8ZjhDDkRiyJUjK1VijM,https://www.google.com/maps/place/?q=place_id:ChIJ0WXO8ZjhDDkRiyJUjK1VijM,part_304,2026-09-20 20:50:46
NEET-ON,NEET and JEE Coaching Center,Coaching Center,"Coaching Center, Education center",689121,Kerala Circle,Trivandrum HQ Region,Tiruvalla Division,"Chengannur HO, Chengannur RS SO",N/A,N/A,4.7,,"Hasanpur Rd, near axis Bank ATM, Chopla, Gajraula, Uttar Pradesh 244235",Chopla,28.8273522,78.24641869999999,ChIJcSpYNyl1CzkRIn5284K0cUg,https://www.google.com/maps/place/?q=place_id:ChIJcSpYNyl1CzkRIn5284K0cUg,part_304,2026-09-20 20:50:46
Crash Course NEET/IIT-JEE/CBSE,NEET and JEE Coaching Center,Coaching Center,"Coaching Center, Education center",689121,Kerala Circle,Trivandrum HQ Region,Tiruvalla Division,"Chengannur HO, Chengannur RS SO",+91 80763 49547,https://sdmis.nios.ac.in/,4.9,,"A walk from Bansal Classes, IIT-JEE/ PMT/ NEET, 301, Dabri - Palam Rd, Mahavir Enclave, Delhi, New Delhi, Delhi 110045","Kali Nagar, Mahavir Enclave I, Mahavir Enclave Part 1, Mahavir Enclave",28.5964775,77.08076129999999,ChIJr0KwxYYbDTkRB0ugsHmcqGc,https://www.google.com/maps/place/?q=place_id:ChIJr0KwxYYbDTkRB0ugsHmcqGc,part_304,2026-09-20 20:50:46
JAS Classrooms,NEET and JEE Coaching Center,Language school,"Language school, French language school, German language school",689121,Kerala Circle,Trivandrum HQ Region,Tiruvalla Division,"Chengannur HO, Chengannur RS SO",+91 73068 73974,http://www.jasclassrooms.com/,5.0,70.0,"Shoppil building, Puthiyakav, Mavelikara, Kerala 690101",Puthiyakav,9.2525105,76.5429724,ChIJQQibCwwfBjsR6pwjypUPtRA,https://www.google.com/maps/place/?q=place_id:ChIJQQibCwwfBjsR6pwjypUPtRA,part_304,2026-09-20 20:50:47
